,A,B,C,D
2000-01-01,1.5068556384481215,-0.3296260745989104,0.2048566306378379,-2.0232398480460234
2000-01-02,2.7263967831172575,-0.22986975229860795,-1.6156799198016545,-2.247682094237792
2000-01-03,2.95879625229513,-1.0500752555483068,-1.5293565888619847,-2.978633351849588
2000-01-04,1.620905992628408,-0.345878105260949,0.21779322743078078,-2.057218128343155
2000-01-05,1.181675027335661,-0.828684058123209,-1.7371230034953884,-3.4665539925841267
2000-01-06,2.8190108678118433,-1.4060121398118604,-3.16541258951332,-4.247993989830409
2000-01-07,3.614627104753331,-2.2920224697425207,-3.7899201096259065,-5.668761923304606
2000-01-08,2.7093548971632746,-2.050799096274096,-2.6980673924807936,-7.409940604062378
2000-01-09,2.4431853282282483,-1.695484894576426,-3.004037287724672,-8.572507762941402
2000-01-10,2.657266418778734,1.5698660132854816,-1.8845071118019894,-8.453800594179812
2000-01-11,1.1839013288599616,1.9079938788737403,-1.1125343587888374,-5.149404089779105
2000-01-12,0.9802602100379306,2.7198905958752944,-1.5308826150200692,-4.8311813020167
2000-01-13,0.1807786190777202,1.0914578951584086,-0.8606278406038887,-5.545334587859477
2000-01-14,-1.3662671601889835,1.516272327077724,0.43544432197715865,-7.63489054790378
2000-01-15,-1.769735906590611,1.0337803690748513,1.3431783506004003,-6.50717949117895
2000-01-16,-1.8585720668440595,-1.6220878121418663,1.94559961700056,-7.694070309918289
2000-01-17,-1.15318096733986,-2.2296456305726395,3.089892805309264,-6.942667913973567
2000-01-18,-0.7368471104699212,-2.130519061751477,1.2154968962943997,-5.428067946853522
2000-01-19,-2.596060641933282,-1.575034727907414,2.3624769575564777,-3.3252456492076994
2000-01-20,-3.3315796236293918,-2.072509525527341,1.1930546500739954,-3.3595290612202655
2000-01-21,-3.546571722464344,-2.099012162218325,0.26017270921638747,-2.34379072273165
2000-01-22,-4.408749016846081,-1.8538999029762029,1.2820877153171277,-4.036099990854213
2000-01-23,-5.340205080056526,-2.00636251134238,1.7203213492864617,-4.618309457378961
2000-01-24,-5.5333004678599895,-0.7938541996693917,1.611188716932028,-5.652096137681595
2000-01-25,-7.258101642877703,-0.4540697869970022,0.1274912275497373,-4.878000987403061
2000-01-26,-7.308623561630706,-2.0491124278570467,-0.16125745332112007,-5.826496645373917
2000-01-27,-5.727423078644134,-3.317290919670363,-0.5851939037979013,-6.789493627016459
2000-01-28,-6.24576897615181,-3.0288284650325874,-0.9175696744263885,-5.812348914552996
2000-01-29,-6.565429539032564,-3.1921035232202435,-3.5591798450308874,-5.920607774967135
2000-01-30,-7.35095342354672,-3.3152755830053824,-3.6920869962835874,-5.437224449268832
2000-01-31,-6.3725674564767605,-3.0885271987177565,-3.5365031911758624,-6.912630461124849
2000-02-01,-5.648811490479902,-2.7801456220215615,-3.1837694376882646,-7.632482728290309
2000-02-02,-6.911453911441187,-1.9724149628618792,-2.4937942385961813,-7.8182721019544426
2000-02-03,-7.137163518036291,-1.1802712273185416,-0.5293172371228487,-7.580793416581819
2000-02-04,-7.223450628827098,-1.7506485520632742,-1.1147427755732902,-6.535879798882665
2000-02-05,-7.366374209367599,-0.6778492876498097,-0.3282242743123085,-7.253986302957818
2000-02-06,-7.6711231950927266,-1.3749561455809975,0.3185764689115278,-8.407147304685772
2000-02-07,-7.865944903426146,-0.4883392441294424,1.8668974991531222,-6.265824633562043
2000-02-08,-8.497109848933995,-0.5113349576995024,2.71302055050808,-4.409278775369962
2000-02-09,-9.176902032063607,-0.3168874371252568,2.2953209781693427,-4.671159805135212
2000-02-10,-8.816435712480269,1.4497618585853116,3.003278786556484,-4.9915282029371735
2000-02-11,-8.700382136213493,1.6920329921298003,1.859854116105646,-3.8823178038007065
2000-02-12,-8.14874633524947,2.700979622213781,2.0437152153123206,-4.693869041339977
2000-02-13,-5.902020531335157,3.730022041847029,1.2777681228815512,-5.625795517634605
2000-02-14,-6.265630354491968,3.461161695110997,1.7881033942133708,-6.212611137525387
2000-02-15,-6.663860215663907,3.531620836850325,0.5067860567872415,-8.728930406095614
2000-02-16,-6.297820354157345,2.73240962551384,0.7036649275104259,-8.569814297007081
2000-02-17,-5.829734136817088,2.4871244405982047,0.884818764644379,-8.970591282069204
2000-02-18,-5.23614626232974,2.8119204404687976,1.5311656710844508,-8.516624382163283
2000-02-19,-6.039801005200185,4.337462806556093,-1.0013870914777794,-7.729460334731621
2000-02-20,-5.212994055396831,4.720233279918659,-0.8175005602331188,-8.552481645447688
2000-02-21,-4.285643032709,4.153387716705716,-0.2387072484978583,-8.595275373319916
2000-02-22,-5.468090479936403,5.516822811627776,-0.6052395845014038,-9.570092563489926
2000-02-23,-6.2542868416729,4.669284154980249,0.40640976098833415,-9.275040743832022
2000-02-24,-4.654529135559433,5.490310974926994,0.012668354565516404,-8.522273002739913
2000-02-25,-6.697053355708972,6.395211037441746,0.5480914417900453,-9.347689340247234
2000-02-26,-7.4574996189544125,8.37209285979696,-0.9784476084546678,-8.417753756082531
2000-02-27,-6.767796242378818,7.955672354878192,-1.771139433680244,-8.5237913397814
2000-02-28,-8.158449906557482,8.38226068265578,-1.3137109701499143,-8.772405729400393
2000-02-29,-7.114609237948156,8.696705561134399,-1.8332413704478765,-9.246805716444596
2000-03-01,-7.413484433831622,9.254875362245196,-1.7889579907278332,-8.221827202531022
2000-03-02,-6.9188908431432194,9.565978771808062,-2.249067435546797,-9.661001924643209
2000-03-03,-5.162863365200245,9.702804066144378,-2.2246627033155777,-8.486117647189868
2000-03-04,-4.907471422456279,9.322573427522979,-1.3965267076374768,-8.41876248193402
2000-03-05,-3.8974032922218713,9.442694151362645,-1.4888048055209098,-7.343489895021973
2000-03-06,-5.0227569829526635,9.95254320140853,-1.6782096075107065,-6.751882367977192
2000-03-07,-4.210808401932308,10.64091843359031,-3.032602642450587,-6.227198884206158
2000-03-08,-4.842904546487175,10.251094816220073,-4.146943168062369,-8.18048182444973
2000-03-09,-4.925577572929488,9.366687389585051,-5.003687872164403,-8.44264390007114
2000-03-10,-5.3207392181903135,10.317517071955857,-5.586769242727348,-8.965186516498195
2000-03-11,-8.160563555222323,9.544251443813877,-5.519459644656745,-9.54777737910846
2000-03-12,-8.940932325388266,9.59254455357187,-5.808613070974504,-9.052102255294924
2000-03-13,-9.555353041478295,10.71399305361232,-6.6565223372517455,-9.373877312993729
2000-03-14,-9.691541766513593,9.647927248656986,-5.956421743424069,-11.100547100999394
2000-03-15,-10.329637785635452,10.316774820863786,-6.127372412343351,-11.75507491824271
2000-03-16,-13.04848129605891,10.37933346159694,-5.34567856284002,-12.3967776368208
2000-03-17,-11.47462152428264,9.939292344227274,-6.266321189969239,-14.378719360053532
2000-03-18,-13.034331931122722,10.507242673491382,-7.509309956378933,-14.731194812111521
